[DEBUG] 程序入口，开始执行 main_math()
[03:56:06.217] [API响应] 响应已接收
[03:56:06.217] [JSON解析] 开始解析...
[03:56:06.217] [JSON解析] 解析完成
[03:56:07.060] [API响应] 响应已接收
[03:56:07.060] [JSON解析] 开始解析...
[03:56:07.060] [JSON解析] 解析完成
[03:56:07.263] [API响应] 响应已接收
[03:56:07.263] [JSON解析] 开始解析...
[03:56:07.263] [JSON解析] 解析完成
[03:56:08.270] [API请求] 发送请求...
[03:56:08.274] [API请求] 发送请求...
[03:56:08.276] [API请求] 发送请求...
[03:56:13.769] [API响应] 响应已接收
[03:56:13.769] [JSON解析] 开始解析...
[03:56:13.769] [JSON解析] 解析完成
[03:56:15.864] [API响应] 响应已接收
[03:56:15.864] [JSON解析] 开始解析...
[03:56:15.864] [JSON解析] 解析完成
[03:56:16.071] [API响应] 响应已接收
[03:56:16.071] [JSON解析] 开始解析...
[03:56:16.071] [JSON解析] 解析完成
[03:56:17.073] [API请求] 发送请求...
[03:56:17.076] [API请求] 发送请求...
[03:56:17.078] [API请求] 发送请求...
[03:56:23.230] [API响应] 响应已接收
[03:56:23.230] [JSON解析] 开始解析...
[03:56:23.230] [JSON解析] 解析完成
[03:56:23.965] [API响应] 响应已接收
[03:56:23.965] [JSON解析] 开始解析...
[03:56:23.965] [JSON解析] 解析完成
[03:56:23.975] [API响应] 响应已接收
[03:56:23.975] [JSON解析] 开始解析...
[03:56:23.975] [JSON解析] 解析完成
[03:56:24.978] [API请求] 发送请求...
[03:56:31.684] [API响应] 响应已接收
[03:56:31.684] [JSON解析] 开始解析...
[03:56:31.684] [JSON解析] 解析完成
[03:56:33.586] [API请求] 发送请求...
[03:56:33.588] [API请求] 发送请求...
[03:56:33.590] [API请求] 发送请求...
[03:56:38.397] [API响应] 响应已接收
[03:56:38.397] [JSON解析] 开始解析...
[03:56:38.397] [JSON解析] 解析完成
[03:56:38.695] [API响应] 响应已接收
[03:56:38.695] [JSON解析] 开始解析...
[03:56:38.695] [JSON解析] 解析完成
[03:56:39.918] [API响应] 响应已接收
[03:56:39.918] [JSON解析] 开始解析...
[03:56:39.918] [JSON解析] 解析完成
[03:56:40.931] [API请求] 发送请求...
[03:56:40.934] [API请求] 发送请求...
[03:56:40.936] [API请求] 发送请求...
[03:56:45.430] [API响应] 响应已接收
[03:56:45.430] [JSON解析] 开始解析...
[03:56:45.430] [JSON解析] 解析完成
[03:56:46.185] [API响应] 响应已接收
[03:56:46.185] [JSON解析] 开始解析...
[03:56:46.185] [JSON解析] 解析完成
[03:56:49.060] [API响应] 响应已接收
[03:56:49.060] [JSON解析] 开始解析...
[03:56:49.060] [JSON解析] 解析完成
[03:56:50.062] [API请求] 发送请求...
[03:56:50.065] [API请求] 发送请求...
[03:56:50.067] [API请求] 发送请求...
[03:56:53.665] [API响应] 响应已接收
[03:56:53.665] [JSON解析] 开始解析...
[03:56:53.665] [JSON解析] 解析完成
[03:56:55.380] [API响应] 响应已接收
[03:56:55.380] [JSON解析] 开始解析...
[03:56:55.380] [JSON解析] 解析完成
[03:56:55.754] [API响应] 响应已接收
[03:56:55.754] [JSON解析] 开始解析...
[03:56:55.754] [JSON解析] 解析完成
[03:56:56.761] [API请求] 发送请求...
[03:57:17.229] [API响应] 响应已接收
[03:57:17.229] [JSON解析] 开始解析...
[03:57:17.229] [JSON解析] 解析完成
[03:57:47.365] [API请求] 发送请求...
[03:57:47.369] [API请求] 发送请求...
[03:57:47.372] [API请求] 发送请求...
[03:57:53.314] [API响应] 响应已接收
[03:57:53.314] [JSON解析] 开始解析...
[03:57:53.314] [JSON解析] 解析完成
[03:57:55.602] [API响应] 响应已接收
[03:57:55.602] [JSON解析] 开始解析...
[03:57:55.602] [JSON解析] 解析完成
[03:57:56.437] [API响应] 响应已接收
[03:57:56.437] [JSON解析] 开始解析...
[03:57:56.437] [JSON解析] 解析完成
[03:57:57.450] [API请求] 发送请求...
[03:57:57.453] [API请求] 发送请求...
[03:57:57.455] [API请求] 发送请求...
[03:58:02.315] [API响应] 响应已接收
[03:58:02.315] [JSON解析] 开始解析...
[03:58:02.315] [JSON解析] 解析完成
[03:58:04.611] [API响应] 响应已接收
[03:58:04.611] [JSON解析] 开始解析...
[03:58:04.611] [JSON解析] 解析完成
[03:58:05.477] [API响应] 响应已接收
[03:58:05.477] [JSON解析] 开始解析...
[03:58:05.477] [JSON解析] 解析完成
[03:58:06.491] [API请求] 发送请求...
[03:58:06.495] [API请求] 发送请求...
[03:58:06.498] [API请求] 发送请求...
[03:58:11.856] [API响应] 响应已接收
[03:58:11.856] [JSON解析] 开始解析...
[03:58:11.856] [JSON解析] 解析完成
[03:58:13.698] [API响应] 响应已接收
[03:58:13.698] [JSON解析] 开始解析...
[03:58:13.698] [JSON解析] 解析完成
[03:58:13.868] [API响应] 响应已接收
[03:58:13.868] [JSON解析] 开始解析...
[03:58:13.869] [JSON解析] 解析完成
[03:58:14.871] [API请求] 发送请求...
[03:58:20.198] [API响应] 响应已接收
[03:58:20.198] [JSON解析] 开始解析...
[03:58:20.198] [JSON解析] 解析完成

[本题各阶段结果] id=481
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: correct
  exchange_bidirectional_2: correct
[本题流水线结束] id=481
[DEBUG] 第 130 题完成，summary=有

########################################################################
# 批量进度 131/149  question_id=482
########################################################################
[DEBUG] 开始处理第 131 题，question_id=482
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange_bidirectional_1] id=476 majority='4'  与 GT 一致: False  GT='29'

[正确率·exchange_bidirectional_1·累计] 63/125 = 50.40% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427, 428, 429, 430, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474

[摘要·exchange_bidirectional_2] id=476 majority='4'  与 GT 一致: False  GT='29'

[正确率·exchange_bidirectional_2·累计] 66/125 = 52.80% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 437, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 474
[断点续跑] question_id=476 已完成，已记录

[摘要·expand] id=477 majority='200'  与 GT 一致: True  GT='200'

[正确率·expand·累计] 68/126 = 53.97% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 473, 474, 475, 477

[摘要·exchange1] id=477 majority='200'  与 GT 一致: True  GT='200'

[正确率·exchange1·累计] 65/126 = 51.59% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 435, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 460, 462, 464, 465, 466, 470, 472, 473, 474, 477

[摘要·exchange2] id=477 majority='200'  与 GT 一致: True  GT='200'

[正确率·exchange2·累计] 63/126 = 50.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474, 477

[摘要·exchange_bidirectional_1] id=477 majority='200'  与 GT 一致: True  GT='200'

[正确率·exchange_bidirectional_1·累计] 64/126 = 50.79% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427, 428, 429, 430, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474, 477

[摘要·exchange_bidirectional_2] id=477 majority='200'  与 GT 一致: True  GT='200'

[正确率·exchange_bidirectional_2·累计] 67/126 = 53.17% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 437, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 474, 477
[断点续跑] question_id=477 已完成，已记录

[摘要·expand] id=478 majority='2'  与 GT 一致: True  GT='2'

[正确率·expand·累计] 69/127 = 54.33% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 473, 474, 475, 477, 478

[摘要·exchange1] id=478 majority='2'  与 GT 一致: True  GT='2'

[正确率·exchange1·累计] 66/127 = 51.97% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 435, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 460, 462, 464, 465, 466, 470, 472, 473, 474, 477, 478

[摘要·exchange2] id=478 majority='2'  与 GT 一致: True  GT='2'

[正确率·exchange2·累计] 64/127 = 50.39% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474, 477, 478

[摘要·exchange_bidirectional_1] id=478 majority='2'  与 GT 一致: True  GT='2'

[正确率·exchange_bidirectional_1·累计] 65/127 = 51.18% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427, 428, 429, 430, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 459, 462, 464, 465, 466, 470, 472, 473, 474, 477, 478

[摘要·exchange_bidirectional_2] id=478 majority='1'  与 GT 一致: False  GT='2'

[正确率·exchange_bidirectional_2·累计] 67/127 = 52.76% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 437, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 474, 477
[断点续跑] question_id=478 已完成，已记录

[摘要·expand] id=479 majority='0'  与 GT 一致: False  GT='\\frac{2}{1005}'

[正确率·expand·累计] 69/128 = 53.91% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427, 428, 429, 430, 431, 434, 436, 438, 439, 440, 441, 442, 443, 444, 447, 448, 450, 453, 454, 456, 458, 462, 464, 465, 466, 470, 472, 473, 474, 475, 477, 478

[摘要·exchange1] id=479 majority='0'  与 GT 一致: False  GT='\\frac{2}{1005}'

[正确率·exchange1·累计] 66/128 = 51.56% （多数票与 GT 一致题数 / 已进入该阶段的题数）
[03:58:44.471] [API请求] 发送请求...
[03:58:44.474] [API请求] 发送请求...
[03:58:44.476] [API请求] 发送请求...
[03:58:50.820] [API响应] 响应已接收
[03:58:50.820] [JSON解析] 开始解析...
[03:58:50.820] [JSON解析] 解析完成
[03:58:51.491] [API响应] 响应已接收
[03:58:51.491] [JSON解析] 开始解析...
[03:58:51.491] [JSON解析] 解析完成
[03:58:51.538] [API响应] 响应已接收
[03:58:51.539] [JSON解析] 开始解析...
[03:58:51.539] [JSON解析] 解析完成
[03:58:52.553] [API请求] 发送请求...
[03:58:52.557] [API请求] 发送请求...
[03:58:52.559] [API请求] 发送请求...
[03:58:56.778] [API响应] 响应已接收
[03:58:56.778] [JSON解析] 开始解析...
[03:58:56.778] [JSON解析] 解析完成
[03:58:57.614] [API响应] 响应已接收
[03:58:57.614] [JSON解析] 开始解析...
[03:58:57.614] [JSON解析] 解析完成
[03:58:58.154] [API响应] 响应已接收
[03:58:58.154] [JSON解析] 开始解析...
[03:58:58.154] [JSON解析] 解析完成
[03:58:59.168] [API请求] 发送请求...
[03:58:59.170] [API请求] 发送请求...
[03:58:59.172] [API请求] 发送请求...
[03:59:03.615] [API响应] 响应已接收
[03:59:03.616] [JSON解析] 开始解析...
[03:59:03.616] [JSON解析] 解析完成
[03:59:03.616] [API响应] 响应已接收
[03:59:03.616] [JSON解析] 开始解析...
[03:59:03.616] [JSON解析] 解析完成
[03:59:03.664] [API响应] 响应已接收
[03:59:03.665] [JSON解析] 开始解析...
[03:59:03.665] [JSON解析] 解析完成
[03:59:04.665] [API请求] 发送请求...
[03:59:08.826] [API响应] 响应已接收
[03:59:08.827] [JSON解析] 开始解析...
[03:59:08.827] [JSON解析] 解析完成
[03:59:27.153] [API请求] 发送请求...
[03:59:27.155] [API请求] 发送请求...
[03:59:27.156] [API请求] 发送请求...
[03:59:33.305] [API响应] 响应已接收
[03:59:33.306] [JSON解析] 开始解析...
[03:59:33.306] [JSON解析] 解析完成
[03:59:34.888] [API响应] 响应已接收
[03:59:34.889] [JSON解析] 开始解析...
[03:59:34.889] [JSON解析] 解析完成
[03:59:35.306] [API响应] 响应已接收
[03:59:35.306] [JSON解析] 开始解析...
[03:59:35.307] [JSON解析] 解析完成
[03:59:36.323] [API请求] 发送请求...
[03:59:36.326] [API请求] 发送请求...
[03:59:36.328] [API请求] 发送请求...
[03:59:41.499] [API响应] 响应已接收
[03:59:41.500] [JSON解析] 开始解析...
[03:59:41.500] [JSON解析] 解析完成
[03:59:42.823] [API响应] 响应已接收
[03:59:42.823] [JSON解析] 开始解析...
[03:59:42.823] [JSON解析] 解析完成
[03:59:44.300] [API响应] 响应已接收
[03:59:44.300] [JSON解析] 开始解析...
[03:59:44.300] [JSON解析] 解析完成
[03:59:45.311] [API请求] 发送请求...
[03:59:45.314] [API请求] 发送请求...
[03:59:45.317] [API请求] 发送请求...
[03:59:49.878] [API响应] 响应已接收
[03:59:49.878] [JSON解析] 开始解析...
[03:59:49.879] [JSON解析] 解析完成
[03:59:53.460] [API响应] 响应已接收
[03:59:53.460] [JSON解析] 开始解析...
[03:59:53.461] [JSON解析] 解析完成
[03:59:54.166] [API响应] 响应已接收
[03:59:54.166] [JSON解析] 开始解析...
[03:59:54.166] [JSON解析] 解析完成
[03:59:55.167] [API请求] 发送请求...
[03:59:59.640] [API响应] 响应已接收
[03:59:59.640] [JSON解析] 开始解析...
[03:59:59.641] [JSON解析] 解析完成
[04:00:01.528] [API请求] 发送请求...
[04:00:01.530] [API请求] 发送请求...
[04:00:01.532] [API请求] 发送请求...
[04:00:05.341] [API响应] 响应已接收
[04:00:05.341] [JSON解析] 开始解析...
[04:00:05.341] [JSON解析] 解析完成
[04:00:06.450] [API响应] 响应已接收
[04:00:06.450] [JSON解析] 开始解析...
[04:00:06.450] [JSON解析] 解析完成
[04:00:21.784] [API响应] 响应已接收
[04:00:21.784] [JSON解析] 开始解析...
[04:00:21.784] [JSON解析] 解析完成
[04:00:22.796] [API请求] 发送请求...
[04:00:22.799] [API请求] 发送请求...
[04:00:22.800] [API请求] 发送请求...
[04:00:27.164] [API响应] 响应已接收
[04:00:27.164] [JSON解析] 开始解析...
[04:00:27.164] [JSON解析] 解析完成
[04:00:28.214] [API响应] 响应已接收
[04:00:28.215] [JSON解析] 开始解析...
[04:00:28.215] [JSON解析] 解析完成
[04:00:29.378] [API响应] 响应已接收
